,POI_id,longitude,latitude
1309,4f75c8b2e4b062e51d54e66c,-112.03336499999999,33.480647
1310,4f75dcebe4b0c0edd5e9b5e5,-112.06001100000002,33.538509999999995
1311,4f77657be4b040208c2e92f4,-112.02883500000002,33.50192
1312,4f77fbade4b06ff836b89b3c,-112.053599,33.570124
1313,4f7a8993e4b0b51585f824a3,-112.089368,33.574087
1314,4f7abb0ee4b02f1b2cb1a3a6,-112.16426299999999,33.373178
1315,4f7baef5e4b04f0337d694f7,-112.082303,33.449642
1316,4f7bd36de4b0d1da88746078,-112.077151,33.496049
1317,4f7c74eee4b02e0090b17aba,-112.044898,33.536206
1318,4f7de218e4b0f10f3d02f107,-111.989333,33.468926
1319,4f8158ace4b01e69d7cf7ecd,-112.017829,33.491577
1320,4f84e332e4b04578ff19b158,-112.255077,33.508821000000005
1321,4f8cb5f1e4b03758900ae5c0,-111.95984399999999,33.394441
1322,4f8cd869e4b009dda36a0a9b,-111.959553,33.394299
1323,4f8cf088e4b0e5ed77af2653,-112.067601,33.493879
1324,4f8dc22be4b009dda439162b,-112.09316100000001,33.639737
1325,4f90eb6fe4b0ff5a511aa025,-112.030698,33.449853000000004
1326,4f921105e4b09d83508bd9b0,-112.07197,33.448462
1327,4f950c6ae4b0ab5f0b228824,-112.065408,33.452234000000004
1328,4f963d8ae4b0f12350e66134,-112.100806,33.566201
1329,4f96bbe9e4b0266a4fba1957,-112.117199,33.611002
1330,4f9714550cd63b57ec3e9cb9,-112.266884,33.534741
1331,4f9bf72ee4b0873b671c0da4,-112.16921,33.377567
1332,4f9e2a03e4b0e9595c537e63,-112.01033799999999,33.481915
1333,4fa03f87e4b0f307264d1a52,-112.085412,33.666939
1334,4fa6f899e4b094b947781e0b,-112.292051,33.557279
1335,4fa74b2be4b0d607ba6d16a6,-112.077445,33.491122
1336,4fa7fe32e4b00c58462650ca,-112.147123,33.497796
1337,4fa976e3e4b01128c18f7ae1,-112.208596,33.466566
1338,4faac4fde4b0db927ca2c50c,-111.95973899999998,33.393947999999995
1339,4fab311ae4b09eda9f03a457,-111.97013500000001,33.489784
1340,4fb49ab0e4b0e0f14572f530,-112.003277,33.481963
1341,4fb4b532e4b0e2e801301aec,-112.010327,33.481959
1342,4fb6fe3ee4b07c52a64d83d6,-111.963075,33.412537
1343,4fb75247e4b0762202969fcc,-112.065729,33.436331
1344,4fb86a9be4b0bd07fdbad3c4,-112.02970800000001,33.466079
1345,4fb9afd1e4b05cad1ca6d4b1,-112.16090600000001,33.603246999999996
1346,4fba648de4b068706b7c7f36,-111.991033,33.480745
1347,4fba8cdee4b09a2fd5272af3,-111.977197,33.404187
1348,4fbb410fe4b039e2d71c6c4d,-112.060322,33.512265
1349,4fbbbe56e4b0b3a994e22134,-112.04808799999999,33.487823
1350,4fbe76fbe4b0ad49c0c01f73,-112.028608,33.463522
1351,4fc13ffde4b014a2d69f3435,-112.232441,33.547243
1352,4fc33f12e4b021b6e07c2134,-112.17282800000001,33.59037
1353,4fc38b32e4b074b879f0fb56,-111.976565,33.583138
1354,4fcd5699e4b0b62703c85834,-112.273397,33.418003999999996
1355,4fcdbf2ae4b0231f2c9f71ed,-112.005905,33.472479
1356,4fcea77ee4b0f54f28de8d29,-112.080272,33.641560999999996
1357,4fd1a9e0e4b012fef4d7b8bd,-112.005905,33.472479
1358,4fd37714e4b098b08254527e,-111.96288100000001,33.394517
1359,4fd3eadee4b0784189d6d148,-112.072604,33.447977
1360,4fd63511e4b0f961a8d9f982,-112.013003,33.506948
1361,4fde123de4b05991751dbadf,-112.041614,33.521958000000005
1362,4fe08b7710810d13d983100b,-112.196673,33.596526000000004
1363,4fe09d04e4b0ae1012f8d66f,-111.974911,33.636014
1364,4fe79686e4b047eae9d3b669,-112.043745,33.490595
1365,4ff45a8de4b0211bc17cb152,-112.01345900000001,33.511322
1366,4ffb27aae4b01d0822068ebe,-111.998019,33.435435
1367,50070ec9e4b02732c1148f47,-111.987784,33.448439
1368,500835fbe4b09bc759eb1b21,-112.09206699999999,33.5728
1369,5008a602e4b00e31373a4b86,-112.07351200000001,33.4791
1370,500db8d2e4b01eff325e2f55,-112.16904699999999,33.440559
1371,500ec0a8f2e77036666940ad,-111.999199,33.437243
1372,50119e9ce4b0d8233d3f114a,-112.10291299999999,33.611444
1373,5012db7ee4b01bcdb1997a16,-112.27307900000001,33.464043
1374,501cf582e4b0457aade4a403,-112.148983,33.562924
1375,501cf5c4e4b0944fadc25a2d,-112.148983,33.562924
1376,501f5ee5e4b0f5050cdeddc7,-112.148983,33.562924
1377,5028388216480b222d85a266,-112.08200500000001,33.466139
1378,502ac807e4b02d4e93003f14,-112.071574,33.457079
1379,502e83ede4b04de6f32ab1b3,-112.118224,33.580669
1380,503617c1e4b0a61420409eb0,-112.208785,33.4627
1381,503679b6e4b053240d1da69e,-112.187991,33.572164
1382,503c368be4b033d7851a0d62,-111.9962,33.487179
1383,503ffecae4b0379866a02af4,-112.194725,33.622475
1384,50411129e4b0a10506682d5e,-111.976699,33.584149
1385,504701a6e4b060eedec7651f,-112.041675,33.5191
1386,504d7998e4b00c01093b0897,-111.98251499999999,33.595299
1387,504e790de4b04e8bde93a54c,-112.08823600000001,33.500283
1388,5050352be4b04e8a4c1e58e5,-112.041271,33.505825
1389,5053ca0f4c7f6b5a28e9c718,-112.11921399999999,33.611435
1390,5056d35264a43b2f1bcc7f0b,-111.992075,33.509429
1391,50596de4e4b0dfb8b844febc,-112.089368,33.584731
1392,505b2350e4b0644ce24036cf,-112.082105,33.46539
1393,505bd79de4b07797493e30ba,-112.16090600000001,33.507462
1394,505f8618e4b0a054471fcec3,-112.08823600000001,33.500287
1395,50663ea3e4b03ce13a6533f5,-112.037521,33.461728
1396,5067fd2ae4b05eea703ba411,-112.146028,33.565174
1397,506d9c4ce4b0515e0ce4e958,-112.0366,33.507908
1398,506f9212e4b08ee526d83b4b,-112.24436299999999,33.470490999999996
1399,507d60bae4b0277b94247ce2,-112.16090600000001,33.507462
1400,50880b91e4b06cc8e89d7221,-112.234329,33.462223
1401,50919c64e4b01c28f4aad9a7,-111.99439199999999,33.436868
1402,509ab8e9e4b04fdbf4a730c8,-112.267145,33.535765999999995
1403,509b441fe4b0bd1e674b7fc1,-112.232441,33.483381
1404,509c4c9de4b044f7630fa7bc,-112.02644199999999,33.510543
1405,509d636c5d2463e871547eee,-112.06671200000001,33.445537
1406,50a0199be4b0d60e8eaa8d78,-112.280129,33.506333000000005
1407,50a43137e4b06e4d8e38409a,-112.271519,33.424287
1408,50a662e6e4b0060f4576bf1d,-112.267168,33.534499
1409,50a71c5ee4b0370ed03a2d83,-111.9488,33.451696999999996
1410,50a8455ee4b0354baec6da1d,-112.16662,33.503778999999994
1411,50a851e9e4b09f72f301c359,-112.166449,33.50393
1412,50a8e0ade4b0aeb88b93620f,-112.166614,33.503764000000004
1413,50b15018e4b05083c02271de,-112.074767,33.560558
1414,50b7454b498ea7a45b68323d,-112.017829,33.374283
1415,50e08a80e4b03fabf126b055,-112.256285,33.500184000000004
1416,50fd86a4e4b03e4eb6473167,-112.04620800000001,33.53757
1417,510ef8dee4b032fafcb9992c,-112.089368,33.488896000000004
1418,5112f444e4b09741d7285205,-112.06535,33.519556
1419,513133b1e4b08725fc7a3e6a,-112.12513700000001,33.524809999999995
1420,513416b2e4b0f53f9bd9a092,-112.077445,33.491122
1421,5137a8ebe4b0e335fef23ab7,-112.02869,33.510255
1422,513fbb3be4b0f3cc424fef29,-112.053599,33.527529
1423,5143ef21e4b0cec0728dd800,-112.280129,33.55953
1424,515fc8cce4b0b2d7ac7cd2a5,-111.99176299999999,33.457898
1425,51638f74e4b08b8f844f9fb5,-111.985129,33.434744
1426,5164cefce4b02138859b0ac2,-111.98786000000001,33.434808000000004
1427,517b3f7fe4b0a8be660f3184,-112.001077,33.462926
1428,517caf1be4b0a366cb7e4b4c,-112.09719,33.514749
1429,5193ab84498e453c9093f9f5,-111.98200000000001,33.618
